C3;999;M;G6;6;G6S0;6;M4;2023-03-14
C3;999;M;G6;6;G6S0;6;M4;2023-03-28
C3;999;M;G6;6;G6S0;6;M4;2023-04-04
C5;999;T;G6;6;G6S0;6;M4;2023-04-05
C3;999;M;G6;6;G6S0;6;M4;2023-02-28
C6;13;T;G4;6;G4S0;6;M7;2023-04-18
C6;13;T;G4;6;G4S0;6;M7;2023-05-23
C1;6;T;G4;6;G4S0;6;M7;2023-05-02
C2;13;T;G4;6;G4S0;6;M7;2023-05-09
C9;6;T;G4;6;G4S0;6;M7;2023-04-25
C2;13;T;G4;6;G4S0;6;M7;2023-05-30
C1;6;T;G4;6;G4S0;6;M7;2023-06-13
C10;6;N;G4;6;G4S0;6;M7;2023-06-13
C2;13;T;G4;6;G4S0;6;M7;2023-06-06
C10;6;N;G4;6;G4S0;6;M7;2023-06-06
C9;6;T;G4;6;G4S0;6;M7;2023-05-16
C18;999;M;G1;6;G1S0;6;M6;2023-03-23
C18;999;M;G1;6;G1S0;6;M6;2023-04-06
C17;999;M;G1;6;G1S0;6;M6;2023-03-22
C18;999;M;G1;6;G1S0;6;M6;2023-03-16
C18;999;M;G1;6;G1S0;6;M6;2023-03-30
C17;999;M;G1;6;G1S0;6;M6;2023-04-05
C17;999;M;G1;6;G1S0;6;M6;2023-03-29
C17;999;M;G1;6;G1S0;6;M6;2023-03-15
C13;999;T;G3;6;G3S0;6;M3;2023-06-02
C13;999;T;G3;6;G3S0;6;M3;2023-03-31
C13;999;T;G3;6;G3S0;6;M3;2023-05-26
C13;999;T;G3;6;G3S0;6;M3;2023-05-12
C13;999;T;G3;6;G3S0;6;M3;2023-04-21
C13;999;T;G3;6;G3S0;6;M3;2023-03-17
C13;999;T;G3;6;G3S0;6;M3;2023-04-07
C13;999;T;G3;6;G3S0;6;M3;2023-05-19
C13;999;T;G3;6;G3S0;6;M3;2023-06-16
C13;999;T;G3;6;G3S0;6;M3;2023-03-10
C13;999;T;G3;6;G3S0;6;M3;2023-04-14
C13;999;T;G3;6;G3S0;6;M3;2023-06-09
C13;999;T;G3;6;G3S0;6;M3;2023-05-05
C13;999;T;G3;6;G3S0;6;M3;2023-04-28
C13;999;T;G3;6;G3S0;6;M3;2023-03-24
C7;999;T;G3;6;G3S0;6;M2;2023-03-13
C7;999;T;G3;6;G3S0;6;M2;2023-03-27
C8;999;T;G3;6;G3S0;6;M2;2023-03-06
C8;999;T;G3;6;G3S0;6;M2;2023-03-20
C3;999;M;G8;6;G8S0;6;M4;2023-04-18
C3;999;M;G8;6;G8S0;6;M4;2023-03-21
C4;999;M;G8;6;G8S0;6;M4;2023-04-26
C3;999;M;G8;6;G8S0;6;M4;2023-04-25
C5;999;T;G8;6;G8S0;6;M4;2023-04-26
C3;999;M;G8;6;G8S0;6;M4;2023-03-28
C4;999;M;G8;6;G8S0;6;M4;2023-05-03
C4;999;M;G8;6;G8S0;6;M4;2023-04-19
C5;999;T;G8;6;G8S0;6;M4;2023-04-19
C3;999;M;G8;6;G8S0;6;M4;2023-04-04
C3;999;M;G8;6;G8S0;6;M4;2023-04-11
C3;999;M;G8;6;G8S0;6;M4;2023-05-02
C5;999;T;G8;6;G8S0;6;M4;2023-05-03
C3;999;M;G5;6;G5S0;6;M4;2023-03-07
C3;999;M;G5;6;G5S0;6;M4;2023-02-21
C4;999;M;G5;6;G5S0;6;M4;2023-03-22
C3;999;M;G5;6;G5S0;6;M4;2023-03-21
C5;999;T;G5;6;G5S0;6;M4;2023-04-05
C5;999;T;G5;6;G5S0;6;M4;2023-03-29
C3;999;M;G5;6;G5S0;6;M4;2023-03-14
C4;999;M;G5;6;G5S0;6;M4;2023-04-05
C3;999;M;G5;6;G5S0;6;M4;2023-03-28
C3;999;M;G5;6;G5S0;6;M4;2023-04-04
C5;999;T;G5;6;G5S0;6;M4;2023-03-22
C3;999;M;G5;6;G5S0;6;M4;2023-02-28
C4;999;M;G5;6;G5S0;6;M4;2023-03-29
C16;999;T;G5;6;G5S0;6;M1;2023-03-09
C14;999;T;G5;6;G5S0;6;M1;2023-02-23
C15;999;T;G5;6;G5S0;6;M1;2023-03-02
C11;999;T;G8;6;G8S0;6;M5;2023-03-29
C11;999;T;G8;6;G8S0;6;M5;2023-04-05
C12;999;T;G8;6;G8S0;6;M5;2023-04-12
C12;999;T;G8;6;G8S0;6;M5;2023-03-22
C11;999;T;G6;6;G6S0;6;M5;2023-03-15
C12;999;T;G6;6;G6S0;6;M5;2023-03-01
C12;999;T;G6;6;G6S0;6;M5;2023-03-22
C11;999;T;G6;6;G6S0;6;M5;2023-03-08
C12;999;T;G5;6;G5S0;6;M5;2023-02-22
C11;999;T;G5;6;G5S0;6;M5;2023-03-15
C11;999;T;G5;6;G5S0;6;M5;2023-03-08
C12;999;T;G5;6;G5S0;6;M5;2023-03-01
C17;999;M;G3;6;G3S0;6;M6;2023-03-22
C18;999;M;G3;6;G3S0;6;M6;2023-03-23
C18;999;M;G3;6;G3S0;6;M6;2023-03-16
C18;999;M;G3;6;G3S0;6;M6;2023-03-30
C17;999;M;G3;6;G3S0;6;M6;2023-03-29
C17;999;M;G3;6;G3S0;6;M6;2023-03-15
C17;999;M;G3;6;G3S0;6;M6;2023-03-08
C18;999;M;G3;6;G3S0;6;M6;2023-03-09
C15;999;T;G2;6;G2S0;6;M1;2023-04-13
C16;999;T;G2;6;G2S0;6;M1;2023-04-20
C14;999;T;G2;6;G2S0;6;M1;2023-04-06
C3;999;M;G2;6;G2S0;6;M4;2023-05-16
C4;999;M;G2;6;G2S0;6;M4;2023-05-17
C3;999;M;G2;6;G2S0;6;M4;2023-04-04
C3;999;M;G2;6;G2S0;6;M4;2023-04-11
C3;999;M;G2;6;G2S0;6;M4;2023-05-02
C3;999;M;G2;6;G2S0;6;M4;2023-05-09
C5;999;T;G2;6;G2S0;6;M4;2023-05-10
C3;999;M;G2;6;G2S0;6;M4;2023-04-18
C5;999;T;G2;6;G2S0;6;M4;2023-05-17
C4;999;M;G2;6;G2S0;6;M4;2023-05-10
C3;999;M;G2;6;G2S0;6;M4;2023-04-25
C5;999;T;G2;6;G2S0;6;M4;2023-05-03
C4;999;M;G2;6;G2S0;6;M4;2023-05-03
C15;999;T;G7;6;G7S0;6;M1;2023-03-16
C16;999;T;G7;6;G7S0;6;M1;2023-03-23
C14;999;T;G7;6;G7S0;6;M1;2023-03-09
C14;999;T;G4;6;G4S0;6;M1;2023-03-30
C16;999;T;G4;6;G4S0;6;M1;2023-04-06
C15;999;T;G4;6;G4S0;6;M1;2023-04-13
C3;999;M;G4;6;G4S0;6;M4;2023-04-25
C5;999;T;G4;6;G4S0;6;M4;2023-05-03
C3;999;M;G4;6;G4S0;6;M4;2023-03-28
C4;999;M;G4;6;G4S0;6;M4;2023-04-26
C3;999;M;G4;6;G4S0;6;M4;2023-05-09
C4;999;M;G4;6;G4S0;6;M4;2023-05-03
C3;999;M;G4;6;G4S0;6;M4;2023-04-04
C4;999;M;G4;6;G4S0;6;M4;2023-05-10
C3;999;M;G4;6;G4S0;6;M4;2023-04-11
C3;999;M;G4;6;G4S0;6;M4;2023-05-02
C5;999;T;G4;6;G4S0;6;M4;2023-05-10
C5;999;T;G4;6;G4S0;6;M4;2023-04-26
C3;999;M;G4;6;G4S0;6;M4;2023-04-18
C11;999;T;G2;6;G2S0;6;M5;2023-04-19
C12;999;T;G2;6;G2S0;6;M5;2023-04-05
C12;999;T;G2;6;G2S0;6;M5;2023-04-12
C12;999;T;G2;6;G2S0;6;M5;2023-04-26
C8;999;T;G6;6;G6S0;6;M2;2023-02-27
C7;999;T;G6;6;G6S0;6;M2;2023-03-13
C8;999;T;G6;6;G6S0;6;M2;2023-03-06
C8;999;T;G6;6;G6S0;6;M2;2023-03-20
C13;999;T;G6;6;G6S0;6;M3;2023-03-31
C13;999;T;G6;6;G6S0;6;M3;2023-03-10
C13;999;T;G6;6;G6S0;6;M3;2023-05-26
C13;999;T;G6;6;G6S0;6;M3;2023-05-12
C13;999;T;G6;6;G6S0;6;M3;2023-04-21
C13;999;T;G6;6;G6S0;6;M3;2023-04-07
C13;999;T;G6;6;G6S0;6;M3;2023-05-19
C13;999;T;G6;6;G6S0;6;M3;2023-03-03
C13;999;T;G6;6;G6S0;6;M3;2023-04-28
C13;999;T;G6;6;G6S0;6;M3;2023-06-02
C13;999;T;G6;6;G6S0;6;M3;2023-06-09
C13;999;T;G6;6;G6S0;6;M3;2023-03-17
C13;999;T;G6;6;G6S0;6;M3;2023-05-05
C13;999;T;G6;6;G6S0;6;M3;2023-03-24
C13;999;T;G6;6;G6S0;6;M3;2023-04-14
C8;999;T;G5;6;G5S0;6;M2;2023-02-20
C8;999;T;G5;6;G5S0;6;M2;2023-02-27
C7;999;T;G5;6;G5S0;6;M2;2023-03-06
C8;999;T;G5;6;G5S0;6;M2;2023-03-13
C11;999;T;G4;6;G4S0;6;M5;2023-04-19
C12;999;T;G4;6;G4S0;6;M5;2023-03-29
C12;999;T;G4;6;G4S0;6;M5;2023-04-05
C12;999;T;G4;6;G4S0;6;M5;2023-04-12
C13;999;T;G5;6;G5S0;6;M3;2023-06-02
C13;999;T;G5;6;G5S0;6;M3;2023-03-31
C13;999;T;G5;6;G5S0;6;M3;2023-05-26
C13;999;T;G5;6;G5S0;6;M3;2023-05-12
C13;999;T;G5;6;G5S0;6;M3;2023-04-07
C13;999;T;G5;6;G5S0;6;M3;2023-03-17
C13;999;T;G5;6;G5S0;6;M3;2023-03-03
C13;999;T;G5;6;G5S0;6;M3;2023-03-24
C13;999;T;G5;6;G5S0;6;M3;2023-04-14
C13;999;T;G5;6;G5S0;6;M3;2023-03-10
C13;999;T;G5;6;G5S0;6;M3;2023-04-21
C13;999;T;G5;6;G5S0;6;M3;2023-05-05
C13;999;T;G5;6;G5S0;6;M3;2023-02-24
C13;999;T;G5;6;G5S0;6;M3;2023-05-19
C13;999;T;G5;6;G5S0;6;M3;2023-04-28
C8;999;T;G8;6;G8S0;6;M2;2023-04-03
C8;999;T;G8;6;G8S0;6;M2;2023-03-27
C7;999;T;G8;6;G8S0;6;M2;2023-04-10
C8;999;T;G8;6;G8S0;6;M2;2023-03-20
C6;13;T;G7;6;G7S0;6;M7;2023-03-07
C6;13;T;G7;6;G7S0;6;M7;2023-03-28
C9;6;T;G7;6;G7S0;6;M7;2023-04-18
C10;6;N;G7;6;G7S0;6;M7;2023-04-11
C1;6;T;G7;6;G7S0;6;M7;2023-03-14
C2;13;T;G7;6;G7S0;6;M7;2023-05-02
C6;13;T;G7;6;G7S0;6;M7;2023-05-09
C1;6;T;G7;6;G7S0;6;M7;2023-04-04
C10;6;N;G7;6;G7S0;6;M7;2023-04-25
C6;13;T;G7;6;G7S0;6;M7;2023-03-21
C6;13;T;G7;6;G7S0;6;M7;2023-04-25
C13;999;T;G8;6;G8S0;6;M3;2023-05-26
C13;999;T;G8;6;G8S0;6;M3;2023-04-28
C13;999;T;G8;6;G8S0;6;M3;2023-06-30
C13;999;T;G8;6;G8S0;6;M3;2023-06-02
C13;999;T;G8;6;G8S0;6;M3;2023-06-23
C13;999;T;G8;6;G8S0;6;M3;2023-04-21
C13;999;T;G8;6;G8S0;6;M3;2023-05-12
C13;999;T;G8;6;G8S0;6;M3;2023-04-07
C13;999;T;G8;6;G8S0;6;M3;2023-05-05
C13;999;T;G8;6;G8S0;6;M3;2023-05-19
C13;999;T;G8;6;G8S0;6;M3;2023-03-24
C13;999;T;G8;6;G8S0;6;M3;2023-06-16
C13;999;T;G8;6;G8S0;6;M3;2023-04-14
C13;999;T;G8;6;G8S0;6;M3;2023-03-31
C13;999;T;G8;6;G8S0;6;M3;2023-06-09
C17;999;M;G6;6;G6S0;6;M6;2023-03-08
C18;999;M;G6;6;G6S0;6;M6;2023-03-16
C17;999;M;G6;6;G6S0;6;M6;2023-03-15
C18;999;M;G6;6;G6S0;6;M6;2023-03-23
C17;999;M;G6;6;G6S0;6;M6;2023-03-01
C18;999;M;G6;6;G6S0;6;M6;2023-03-02
C17;999;M;G6;6;G6S0;6;M6;2023-03-22
C18;999;M;G6;6;G6S0;6;M6;2023-03-09
C9;6;T;G1;6;G1S0;6;M7;2023-04-04
C6;13;T;G1;6;G1S0;6;M7;2023-04-25
C10;6;N;G1;6;G1S0;6;M7;2023-05-16
C9;6;T;G1;6;G1S0;6;M7;2023-03-21
C6;13;T;G1;6;G1S0;6;M7;2023-03-14
C2;13;T;G1;6;G1S0;6;M7;2023-05-09
C1;6;T;G1;6;G1S0;6;M7;2023-05-16
C6;13;T;G1;6;G1S0;6;M7;2023-05-02
C1;6;T;G1;6;G1S0;6;M7;2023-03-28
C2;13;T;G1;6;G1S0;6;M7;2023-04-18
C2;13;T;G1;6;G1S0;6;M7;2023-04-11
C18;999;M;G5;6;G5S0;6;M6;2023-03-16
C17;999;M;G5;6;G5S0;6;M6;2023-03-08
C17;999;M;G5;6;G5S0;6;M6;2023-03-15
C18;999;M;G5;6;G5S0;6;M6;2023-02-23
C17;999;M;G5;6;G5S0;6;M6;2023-03-01
C18;999;M;G5;6;G5S0;6;M6;2023-03-02
C17;999;M;G5;6;G5S0;6;M6;2023-02-22
C18;999;M;G5;6;G5S0;6;M6;2023-03-09
C18;999;M;G8;6;G8S0;6;M6;2023-04-13
C17;999;M;G8;6;G8S0;6;M6;2023-03-29
C17;999;M;G8;6;G8S0;6;M6;2023-04-12
C18;999;M;G8;6;G8S0;6;M6;2023-03-23
C17;999;M;G8;6;G8S0;6;M6;2023-03-22
C18;999;M;G8;6;G8S0;6;M6;2023-03-30
C18;999;M;G8;6;G8S0;6;M6;2023-04-06
C17;999;M;G8;6;G8S0;6;M6;2023-04-05
C7;999;T;G2;6;G2S0;6;M2;2023-04-03
C7;999;T;G2;6;G2S0;6;M2;2023-04-10
C7;999;T;G2;6;G2S0;6;M2;2023-04-24
C8;999;T;G2;6;G2S0;6;M2;2023-04-17
C13;999;T;G2;6;G2S0;6;M3;2023-05-19
C13;999;T;G2;6;G2S0;6;M3;2023-04-28
C13;999;T;G2;6;G2S0;6;M3;2023-07-07
C13;999;T;G2;6;G2S0;6;M3;2023-06-30
C13;999;T;G2;6;G2S0;6;M3;2023-06-09
C13;999;T;G2;6;G2S0;6;M3;2023-05-05
C13;999;T;G2;6;G2S0;6;M3;2023-06-16
C13;999;T;G2;6;G2S0;6;M3;2023-06-02
C13;999;T;G2;6;G2S0;6;M3;2023-04-14
C13;999;T;G2;6;G2S0;6;M3;2023-05-26
C13;999;T;G2;6;G2S0;6;M3;2023-05-12
C13;999;T;G2;6;G2S0;6;M3;2023-07-14
C13;999;T;G2;6;G2S0;6;M3;2023-06-23
C13;999;T;G2;6;G2S0;6;M3;2023-04-21
C13;999;T;G2;6;G2S0;6;M3;2023-04-07
C7;999;T;G4;6;G4S0;6;M2;2023-04-10
C7;999;T;G4;6;G4S0;6;M2;2023-04-03
C7;999;T;G4;6;G4S0;6;M2;2023-03-27
C8;999;T;G4;6;G4S0;6;M2;2023-04-17
C13;999;T;G4;6;G4S0;6;M3;2023-06-16
C13;999;T;G4;6;G4S0;6;M3;2023-06-02
C13;999;T;G4;6;G4S0;6;M3;2023-03-31
C13;999;T;G4;6;G4S0;6;M3;2023-04-14
C13;999;T;G4;6;G4S0;6;M3;2023-05-26
C13;999;T;G4;6;G4S0;6;M3;2023-05-12
C13;999;T;G4;6;G4S0;6;M3;2023-06-23
C13;999;T;G4;6;G4S0;6;M3;2023-04-21
C13;999;T;G4;6;G4S0;6;M3;2023-04-07
C13;999;T;G4;6;G4S0;6;M3;2023-05-19
C13;999;T;G4;6;G4S0;6;M3;2023-04-28
C13;999;T;G4;6;G4S0;6;M3;2023-07-07
C13;999;T;G4;6;G4S0;6;M3;2023-06-30
C13;999;T;G4;6;G4S0;6;M3;2023-06-09
C13;999;T;G4;6;G4S0;6;M3;2023-05-05
C6;13;T;G3;6;G3S0;6;M7;2023-04-18
C2;13;T;G3;6;G3S0;6;M7;2023-05-02
C10;6;N;G3;6;G3S0;6;M7;2023-05-02
C6;13;T;G3;6;G3S0;6;M7;2023-03-07
C6;13;T;G3;6;G3S0;6;M7;2023-04-11
C2;13;T;G3;6;G3S0;6;M7;2023-03-14
C10;6;N;G3;6;G3S0;6;M7;2023-03-28
C9;6;T;G3;6;G3S0;6;M7;2023-03-28
C1;6;T;G3;6;G3S0;6;M7;2023-03-21
C2;13;T;G3;6;G3S0;6;M7;2023-04-25
C2;13;T;G3;6;G3S0;6;M7;2023-04-04
C4;999;M;G7;6;G7S0;6;M4;2023-04-19
C4;999;M;G7;6;G7S0;6;M4;2023-04-05
C3;999;M;G7;6;G7S0;6;M4;2023-03-28
C5;999;T;G7;6;G7S0;6;M4;2023-04-19
C5;999;T;G7;6;G7S0;6;M4;2023-04-12
C3;999;M;G7;6;G7S0;6;M4;2023-03-14
C3;999;M;G7;6;G7S0;6;M4;2023-04-18
C3;999;M;G7;6;G7S0;6;M4;2023-04-04
C3;999;M;G7;6;G7S0;6;M4;2023-03-07
C3;999;M;G7;6;G7S0;6;M4;2023-04-11
C5;999;T;G7;6;G7S0;6;M4;2023-04-05
C4;999;M;G7;6;G7S0;6;M4;2023-04-12
C3;999;M;G7;6;G7S0;6;M4;2023-03-21
C18;999;M;G2;6;G2S0;6;M6;2023-04-13
C18;999;M;G2;6;G2S0;6;M6;2023-04-20
C17;999;M;G2;6;G2S0;6;M6;2023-04-12
C17;999;M;G2;6;G2S0;6;M6;2023-04-19
C18;999;M;G2;6;G2S0;6;M6;2023-04-27
C17;999;M;G2;6;G2S0;6;M6;2023-04-05
C18;999;M;G2;6;G2S0;6;M6;2023-04-06
C17;999;M;G2;6;G2S0;6;M6;2023-04-26
